Vigencia, Punto_de_Entrada , Nombre_Formulario ,NIT, Razón_social_de_la_sociedad , CIIU , Clasificación_Industrial_Internacional_Uniforme_Versión_4_A.C_(CIIU) , Tipo_societario , Dirección_de_notificación_judicial_registrada_en_Cámara_de_Comercio , Departamento_de_la_dirección_del_domicilio , Ciudad_de_la_dirección_del_domicilio , Periodo ,Activos_corrientes_totales_(CurrentAssets),Total_de_activos_(Assets),Pasivos_corrientes_totales_(CurrentLiabilities),Total_pasivos_(Liabilities),Patrimonio_total_(Equity),Ingresos_de_actividades_ordinarias_(Revenue),Costo_de_ventas_(CostOfSales),Ganancia_bruta_(GrossProfit),Ganancia_(pérdida)_por_actividades_de_operación_(ProfitLossFromOperatingActivities),Costos_financieros_(FinanceCosts), Tamaño Empresarial , SECTOR ,IL,E,RC,RP,RA,K
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800003267,INTERGRAFIC DE OCCIDENTE SAS,C1811,C1811 - Actividades de impresión,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CALLE 1 TV 0 115,VALLE,PALMIRA-VALLE,Periodo Actual,48767184000,1.01E+11,26553212000,76946098000,24416506000,87541883000,62003730000,25538153000,17451637000,19172394000,Gran empresa,SECTOR MANUFACTURERO,1.836583235,0.759117218,0.910248193,0.714747515,0.17217037,22213972000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800007193,SAPUGA S.A.,A0126,A0126 - Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos,01. SOCIEDAD ANÓNIMA,CR 16 # 93 A - 16 Oficina 303,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,21240407000,1.45E+11,16698826000,54694330000,90454299000,1.12E+11,1.01E+11,10800951000,10192238000,1783832000,Gran empresa,SECTOR AGRICOLA,1.271970077,0.376816029,5.713675952,0.112678315,0.07021932,4541581000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800011002,TECNAS S.A,C1089,C1089 - Elaboración de otros productos alimenticios n.c.p.,01. SOCIEDAD ANÓNIMA,CR 50 G 12 SUR 29,ANTIOQUIA,ITAGUI-ANTIOQUIA,Periodo Actual,67883378000,1.29E+11,51729339000,65570524000,63095795000,1.87E+11,1.26E+11,60839337000,21911324000,9184561000,Gran empresa,SECTOR MANUFACTURERO,1.31228002,0.509616849,2.385669168,0.347270749,0.170295724,16154039000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800011987,Tenaris Tubocaribe Ltda,C2592,C2592 - Tratamiento y revestimiento de metales; mecanizado,03. SOCIEDAD LIMITADA,Parque Industrial Carlos Velez Pombo Kilometro 1 Via Turbaco,BOLIVAR,TURBACO-BOLIVAR,Periodo Actual,9.35E+11,1.71E+12,4.26E+11,5.57E+11,1.15E+12,1.67E+12,1.40E+12,2.71E+11,1.32E+11,27743405000,Gran empresa,SECTOR MANUFACTURERO,2.194572889,0.326070257,4.750173167,0.114489904,0.077158151,5.09E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800014246,ESTYMA ESTUDIOS Y MANEJOS S.A.,F4210,F4210 - Construcción de carreteras y vías de ferrocarril,01. SOCIEDAD ANÓNIMA,CR 35A 15B35 OF 410,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,1.02E+11,1.91E+11,49509143000,1.49E+11,42232527000,2.41E+11,2.20E+11,21694917000,885680000,14633020000,Gran empresa,SECTOR MANUFACTURERO,2.056969417,0.779315921,0.060526125,0.020971513,0.004628079,52329650000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800018359,BEL STAR S.A.,C2023,"C2023 - Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",01. SOCIEDAD ANÓNIMA,Km22 Carretera Central del Norte Vereda Canavita,CUNDINAMARCA,TOCANCIPA-CUNDINAMARCA,Periodo Actual,5.82E+11,9.50E+11,3.89E+11,4.81E+11,4.69E+11,1.69E+12,1.10E+12,5.87E+11,1.04E+11,77190809000,Gran empresa,SECTOR MANUFACTURERO,1.498160633,0.506210767,1.34770295,0.221839697,0.109542054,1.94E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800019437,CORRUGADOS DEL DARIEN S.A.S,C1702,"C1702 - Fabricación de papel y cartón ondulado (corrugado); fabricación de envases, empaques y de embalajes de papel y cartón",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CL 26 SUR 48-12,ANTIOQUIA,APARTADO-ANTIOQUIA,Periodo Actual,42932590000,1.20E+11,32450511000,59612163000,60312459000,1.02E+11,69880519000,32119544000,21598108000,37573000,Gran empresa,SECTOR MANUFACTURERO,1.323017379,0.497080266,574.8305432,0.358103589,0.180097361,10482079000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800019615,SYMRISE LTDA,C2029,C2029 - Fabricación de otros productos químicos n.c.p.,03. SOCIEDAD LIMITADA,CR 58 9 54,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,1.73E+11,3.09E+11,55768902000,60584582000,2.49E+11,3.06E+11,1.83E+11,1.23E+11,72427037000,16900428000,Gran empresa,SECTOR MANUFACTURERO,3.094765108,0.196011799,4.285514959,0.291454754,0.234326183,1.17E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800020023,Hotel Santa Clara SA,I5511,I5511 - Alojamiento en hoteles,01. SOCIEDAD ANÓNIMA,CRA  3 2,BOLIVAR,CARTAGENA-BOLIVAR,Periodo Actual,44910480000,89287519000,33370799000,35585532000,53701987000,1.03E+11,8839534000,94254974000,34253910000,2378904000,Gran empresa,SECTOR SERVICIO,1.345801759,0.398549903,14.39902997,0.637851817,0.383636038,11539681000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800020220,AGROINDUSTRIAL MOLINO SONORA AP SAS,C1051,C1051 - Elaboración de productos de molinería,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CARRERA 65 N. 13-70,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,3.52E+11,4.36E+11,2.82E+11,3.29E+11,1.06E+11,8.56E+11,7.60E+11,95460712000,1757924000,0,Gran empresa,SECTOR MANUFACTURERO,1.245401658,0.755552514,10,0.016508834,0.004035543,69321797000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800020706,NALSANI S.A.S.,C1513,"C1513 - Fabricación de artículos de viaje, bolsos de mano y artículos similares; artículos de talabartería y guarnicionería elaborados en otros materiales",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,KR 43 A 20 C 55,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,3.41E+11,4.88E+11,2.79E+11,3.09E+11,1.80E+11,7.49E+11,3.47E+11,4.02E+11,1.30E+11,41591269000,Gran empresa,SECTOR MANUFACTURERO,1.221974095,0.631703314,3.13464927,0.724832444,0.266953387,61942482000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800021308,DRUMMOND LTD,B0510,B0510 - Extracción de hulla (carbón de piedra),02. SUCURSAL EXTRANJERA,CALLE 72 10-07 OFICINA 1302,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,6.31E+12,1.18E+13,2.50E+12,3.75E+12,8.07E+12,1.55E+13,1.04E+13,5.06E+12,4.74E+12,48521266000,Gran empresa,SECTOR  EXTRACTIVO,2.523834955,0.31745456,97.65542061,0.586938073,0.400611905,3.81E+12
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800021599,COLIBRI FLOWERS SA,A0125,A0125 - Cultivo de flor de corte,01. SOCIEDAD ANÓNIMA,KM 8 VIA FACATATIVA EL ROSAL CUNDINAMARCA,CUNDINAMARCA,FACATATIVA-CUNDINAMARCA,Periodo Actual,38752553000,98863705000,36440779000,48679948000,50183757000,99827564000,85992248000,13835316000,6100521000,2222689000,Gran empresa,SECTOR AGRICOLA,1.063439204,0.492394534,2.744657935,0.121563657,0.061706376,2311774000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800024265,EDITORIAL SANTILLANA SAS,J5811,J5811 - Edición de libros,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CRA 11A N. 98 50 OFIC 501,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,57555107000,69385690000,38047981000,38244823000,31140867000,75863844000,10137403000,65726441000,16945938000,0,Gran empresa,SECTOR SERVICIO,1.512698059,0.551191795,10,0.544170398,0.24422814,19507126000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800026092,HB FULLER COLOMBIA SAS,C2029,C2029 - Fabricación de otros productos químicos n.c.p.,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CENTRO CIUDAD CARGA  RIONEGRO FASE II 3OO MTS GLORIETA AEROPUERTO JMC VIA GUARNE,ANTIOQUIA,RIONEGRO-ANTIOQUIA,Periodo Actual,1.60E+11,1.89E+11,30384222000,30384222000,1.58E+11,2.16E+11,1.51E+11,65323004000,34924379000,156487000,Gran empresa,SECTOR MANUFACTURERO,5.258587335,0.161173919,223.17751,0.220853055,0.185257303,1.29E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800029569,AUTOSUPERIOR S.A.S,G4511,G4511 - Comercio de vehículos automotores nuevos,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CL 15 36 101 ACOPI,VALLE,YUMBO-VALLE,Periodo Actual,27454822000,32229486000,16548693000,16739633000,15489853000,87355011000,72545183000,14809828000,2516472000,1218188000,Gran empresa,SECTOR MANUFACTURERO,1.65903265,0.519388767,2.065750114,0.162459386,0.078079806,10906129000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800035290,EUROCERAMICA SAS,C2392,C2392 - Fabricación de materiales de arcilla para la construcción,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,"CL 5 45 32, PATIO BONITO EL POBLADO",ANTIOQUIA,GUARNE-ANTIOQUIA,Periodo Actual,1.05E+11,3.36E+11,79859064000,1.82E+11,1.54E+11,2.16E+11,1.41E+11,74950432000,22003053000,4974288000,Gran empresa,SECTOR MANUFACTURERO,1.311373096,0.542563575,4.423357272,0.143024312,0.06542453,24865964000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800041007,PROVIMI S.A,C1090,C1090 - Elaboración de alimentos preparados para animales,01. SOCIEDAD ANÓNIMA,CL 2 18 93 LO 61 Y 62 MZ P5 PARQUE INDUSTRIAL SAN JORGE,CUNDINAMARCA,MOSQUERA-CUNDINAMARCA,Periodo Actual,64187702000,82636672000,41458222000,42983829000,39652843000,1.15E+11,81796401000,32734546000,9026237000,2114989000,Gran empresa,SECTOR MANUFACTURERO,1.548250236,0.520154406,4.267746546,0.227631522,0.109227983,22729480000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800041723,AMCOR RIGID PACKAGING DE COLOMBIA S.A.S.,C2229,C2229 - Fabricación de artículos de plástico n.c.p.,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,KM 2 VIA FUNZA SIBERIA PARQUE INDUSTRIAL ARGELIA BG 16 17 18 19,CUNDINAMARCA,FUNZA-CUNDINAMARCA,Periodo Actual,1.84E+11,2.37E+11,1.22E+11,1.60E+11,76798900000,2.61E+11,2.23E+11,37851300000,32512794000,6143991000,Gran empresa,SECTOR MANUFACTURERO,1.507710995,0.675637603,5.29180365,0.423349735,0.137318735,61995399000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800044807,STEPAN COLOMBIA SAS,C2011,C2011 - Fabricación de sustancias y productos químicos básicos,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CL 98 9A 21,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,72279941000,96679288000,34343768000,34721570000,61957718000,1.69E+11,1.53E+11,15501530000,192481000,93886000,Gran empresa,SECTOR MANUFACTURERO,2.104601365,0.359141764,2.050156573,0.003106651,0.001990923,37936173000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800045228,DESCAFEINADORA COLOMBIANA SAS,C1062,"C1062 - Descafeinado, tostión y molienda del café",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,PARQUE INDUSTRIAL JUANCHITO,CALDAS,MANIZALES-CALDAS,Periodo Actual,60354106000,82607118000,14556736000,15024718000,67582400000,1.48E+11,1.05E+11,43010227000,28500161000,1686263000,Gran empresa,SECTOR MANUFACTURERO,4.14612905,0.181881639,16.90137363,0.421709809,0.345008538,45797370000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800045797,INDUSTRIAS ALIADAS S.A.S.,C1063,C1063 - Otros derivados del café,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CARRERA 52 No. 2 - 38,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,72229390000,1.03E+11,20261613000,26947196000,76050484000,2.59E+11,1.90E+11,68881251000,44397504000,1828787000,Gran empresa,SECTOR MANUFACTURERO,3.564839088,0.261629155,24.27702297,0.583789894,0.431053437,51967777000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800053129,REFINITIV LIMITED,J6311,"J6311 - Procesamiento de datos, alojamiento (hosting) y actividades relacionadas",02. SUCURSAL EXTRANJERA,Cl 81 11 08 Of: 05 - 107 / 05 - 118,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,11108350000,37645452000,4438312000,13401507000,24243945000,20910373000,7665305000,13245068000,338969000,102090000,Gran empresa,SECTOR SERVICIO,2.502832158,0.355992724,3.320295817,0.013981594,0.009004248,6670038000
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",900600310,MARKETEROS WEB COLOMBIA SAS,J6201,"J6201 - Actividades de desarrollo de sistemas informáticos (planificación, análisis, diseño, programación, pruebas)",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CL 81 11 55 TO NORTE P9,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,4.74E+11,5.00E+11,1.33E+11,2.25E+11,2.75E+11,1.82E+12,1.43E+12,3.88E+11,50123311000,34194999000,Gran empresa,SECTOR SERVICIO,3.576621137,0.450738985,1.465808231,0.182449166,0.100212214,3.42E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800059688,ALURA ANIMAL HEALTH & NUTRITION S.A.S,C2100,"C2100 - Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CR 129 22B 57 INT 23,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,72730619000,77845650000,52431870000,58492664000,19352986000,1.17E+11,84598496000,32420491000,13637308000,13340161000,Gran empresa,SECTOR MANUFACTURERO,1.387145242,0.75139284,1.022274619,0.704661699,0.175183944,20298749000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",900320612,SAP COLOMBIA SAS,J6209,J6209 - Otras actividades de tecnologías de información y actividades de servicios informáticos,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,"Av. Crr 09 No. 115 -06, P 24",BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,6.11E+11,7.77E+11,5.05E+11,5.22E+11,2.55E+11,1.11E+12,6.66E+11,4.40E+11,71029594000,27880226000,Gran empresa,SECTOR SERVICIO,1.209903128,0.671732715,2.547669233,0.278364127,0.091377836,1.06E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800067861,COMPAÑIA IBEROAMERICANA DE PLASTICOS S.A.S,C2229,C2229 - Fabricación de artículos de plástico n.c.p.,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CRA 6 19 29,CUNDINAMARCA,MADRID-CUNDINAMARCA,Periodo Actual,1.06E+11,3.61E+11,73562543000,1.51E+11,2.10E+11,2.15E+11,1.89E+11,26110933000,16669608000,16307729000,Gran empresa,SECTOR MANUFACTURERO,1.447344364,0.418144537,1.022190643,0.079347292,0.046168656,32907789000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800072556,SEATECH INTERNATIONAL INC,C1012,"C1012 - Procesamiento y conservación de pescados, crustáceos y moluscos",02. SUCURSAL EXTRANJERA,MAMONAL KM 8,BOLIVAR,CARTAGENA-BOLIVAR,Periodo Actual,3.53E+11,4.74E+11,2.48E+11,2.51E+11,2.23E+11,6.29E+11,5.78E+11,50730974000,24548318000,59164352000,Gran empresa,SECTOR MANUFACTURERO,1.422730942,0.529011356,0.414917381,0.109894628,0.051759122,1.05E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800078692,TRAVEL CLUB SAS,N7911,N7911 - Actividades de las agencias de viaje,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CR 16 93 08,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,37036238000,41935340000,28273718000,28273718000,13661622000,46316654000,0,46316654000,10392991000,4162983000,Gran empresa,SECTOR SERVICIO,1.3099175,0.674221742,2.496524968,0.760743563,0.247833713,8762520000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800080027,EXPOFARO SAS,C1410,"C1410 - Confección de prendas de vestir, excepto prendas de piel",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CALLE 72 44 185,ANTIOQUIA,ITAGUI-ANTIOQUIA,Periodo Actual,1.25E+11,2.07E+11,1.06E+11,1.27E+11,80258943000,2.11E+11,99902379000,1.11E+11,20451419000,41090572000,Gran empresa,SECTOR MANUFACTURERO,1.182158438,0.612785922,0.497715607,0.254817946,0.098669096,19306216000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800080917,DIMEL INGENIERIA SA,C2599,C2599 - Fabricación de otros productos elaborados de metal n.c.p.,01. SOCIEDAD ANÓNIMA,KM 3 VIA CALI-CANDELARIA,VALLE,CANDELARIA-VALLE,Periodo Actual,82301915000,1.30E+11,66380525000,73327204000,56312904000,2.12E+11,1.49E+11,63291337000,22019162000,7834726000,Gran empresa,SECTOR MANUFACTURERO,1.239850318,0.565621281,2.810457188,0.3910145,0.169848377,15921390000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800087795,CORTEVA AGRISCIENCE DE COLOMBIA S.A.S.,C2021,C2021 - Fabricación de plaguicidas y otros productos químicos de uso agropecuario,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,Calle 113 No 7-21 torre A Piso 14,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,5.19E+11,8.00E+11,2.70E+11,2.73E+11,5.26E+11,7.84E+11,6.50E+11,1.34E+11,82282789000,5022836000,Gran empresa,SECTOR MANUFACTURERO,1.921365676,0.341964775,16.38173912,0.156347296,0.102882028,2.49E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800093391,NOVAMED S.A.S,C2100,"C2100 - Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CL 79 B N 78 C -  21,ATLANTICO,BARRANQUILLA-ATLANTICO,Periodo Actual,2.13E+11,2.19E+11,76797900000,77440326000,1.42E+11,4.67E+11,2.82E+11,1.85E+11,62198478000,5807945000,Gran empresa,SECTOR MANUFACTURERO,2.773303749,0.353285488,10.70920575,0.438758737,0.283751642,1.36E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800099903,CARVAJAL EDUCACION S.A.S.,C1709,C1709 - Fabricación de otros artículos de papel y cartón,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CALLE 15 No. 32-234,VALLE,YUMBO-VALLE,Periodo Actual,2.35E+11,4.04E+11,1.67E+11,3.67E+11,37194919000,3.35E+11,2.38E+11,96456269000,21773102000,49864266000,Gran empresa,SECTOR MANUFACTURERO,1.409371887,0.907899495,0.436647398,0.585378395,0.053913646,68378000000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",900218578,SISTEMAS COLOMBIA S A S,J6201,"J6201 - Actividades de desarrollo de sistemas informáticos (planificación, análisis, diseño, programación, pruebas)",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,Av Cl 26 92 32 Md G 6,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,3.47E+11,5.13E+11,2.33E+11,2.85E+11,2.28E+11,1.10E+12,8.75E+11,2.22E+11,70561069000,8803859000,Gran empresa,SECTOR SERVICIO,1.489437435,0.556400449,8.014788628,0.310039463,0.137533366,1.14E+11
2023,Pymes-Individuales,"Estado de situación financiera, corriente/no corriente",900294369,COMERCIAL CARD SAS,J6209,J6209 - Otras actividades de tecnologías de información y actividades de servicios informáticos,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CALLE 5 A 39 194 OF 702,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,46576929000,52462819000,29477049000,29612600000,22850219000,1.03E+12,9.37E+11,97512698000,19613323000,0,Gran empresa,SECTOR SERVICIO,1.580108273,0.564449272,10,0.858342889,0.37385187,17099880000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800119297,GESTIONES Y REPRESENTACIONES CHIA SAS,A0161,A0161 - Actividades de apoyo a la agricultura,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,calle 97 23 60 torreo proksol of 702,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,15364962000,82290880000,14888444000,31720474000,50570406000,1.18E+11,23999681000,94311713000,4264616000,950202000,Gran empresa,SECTOR AGRICOLA,1.032005897,0.385467673,4.488115159,0.08433027,0.051823677,476518000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800122420,CO & TEX SAS,C1410,"C1410 - Confección de prendas de vestir, excepto prendas de piel",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CALLE 11 N 17-27 LOS CÁMBULOS,RISARALDA,DOS-QUEBRADAS-RISARALDA,Periodo Actual,49635487000,87180243000,33274413000,73502186000,13678057000,1.42E+11,1.23E+11,18764232000,11586897000,16468478000,Gran empresa,SECTOR MANUFACTURERO,1.491701356,0.843106001,0.703580319,0.847115712,0.132907372,16361074000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800125639,KENWORTH DE LA MONTAÑA SAS,G4511,G4511 - Comercio de vehículos automotores nuevos,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,AV CENTENARIO 97 37,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,5.95E+11,7.72E+11,5.60E+11,6.36E+11,1.36E+11,6.77E+11,5.89E+11,87252828000,58014495000,49792254000,Gran empresa,SECTOR MANUFACTURERO,1.061370431,0.824028584,1.165130926,0.426958119,0.075132425,34381988000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800128680,REENCAFE SAS,G4530,"G4530 - Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores",08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,Calle 45 Nro 8b45,RISARALDA,PEREIRA-RISARALDA,Periodo Actual,83609406000,96616461000,31837544000,33568658000,63047803000,2.12E+11,1.58E+11,53678036000,27967655000,7949852000,Gran empresa,SECTOR MANUFACTURERO,2.626126123,0.34744243,3.518009518,0.443594442,0.289470911,51771862000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800130305,FLORES LA MANA SAS,A0125,A0125 - Cultivo de flor de corte,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CL 97 23 60 TO PORKSOL OF 702,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,15071272000,41036030000,11491817000,16051975000,24984055000,75902590000,57013203000,18889387000,15277031000,851211000,Gran empresa,SECTOR AGRICOLA,1.311478594,0.391167835,17.94740787,0.611471236,0.372283357,3579455000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800134853,Esenttia Masterbatch LTDA,C2013,C2013 - Fabricación de plásticos en formas primarias,03. SOCIEDAD LIMITADA,"Zona Franca Industrial Mamonal Bodegas 7 y 8 Br. Mamonal Cartagena, Bolívar, Colombia",BOLIVAR,CARTAGENA-BOLIVAR,Periodo Actual,3.08E+11,4.69E+11,96401537000,1.12E+11,3.57E+11,8.06E+11,4.97E+11,3.09E+11,2.82E+11,58481303000,Gran empresa,SECTOR MANUFACTURERO,3.19700995,0.238898608,4.825653919,0.790050387,0.601308449,2.12E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800134939,SERVICREDITO SA,K6499,"K6499 - Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.",01. SOCIEDAD ANÓNIMA,Calle 27 46 70 LOCAL 245,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,45294479000,86926141000,39629098000,62441786000,24484355000,23653654000,0,23653654000,5987281000,823653000,Gran empresa,SECTOR SERVICIO,1.14296013,0.718331509,7.26917889,0.244534969,0.068877796,5665381000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800136835,CIRION TECHNOLOGIES COLOMBIA SAS,J6190,J6190 - Otras actividades de telecomunicaciones,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,Calle 185 No. 45-03 CC Santafe Torre Empresarial,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,2.48E+11,7.96E+11,1.86E+11,2.82E+11,5.14E+11,5.08E+11,3.68E+11,1.41E+11,38954596000,5182407000,Gran empresa,SECTOR SERVICIO,1.335329006,0.354395837,7.51669948,0.075791219,0.048931126,62307759000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800137960,EFICACIA SAS,N8299,N8299 - Otras actividades de servicio de apoyo a las empresas n.c.p.,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,AV. 5 NRO 23 A N 35,VALLE,CALI-VALLE,Periodo Actual,1.17E+11,1.32E+11,1.13E+11,1.16E+11,16145997000,6.15E+11,5.31E+11,83713286000,13147824000,9702314000,Gran empresa,SECTOR SERVICIO,1.030593842,0.877964578,1.3551225,0.814308587,0.099374492,3467585000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800139545,LA S.A. SOCIEDAD DE APOYO AERONAUTICO S.A.,H5229,H5229 - Otras actividades complementarias al transporte,01. SOCIEDAD ANÓNIMA,CR 25  1 A SUR - 155 P3,ANTIOQUIA,MEDELLIN-ANTIOQUIA,Periodo Actual,45434066000,66866012000,39490058000,42403942000,24462070000,1.42E+11,1.12E+11,29538077000,14616896000,1873908000,Gran empresa,SECTOR SERVICIO,1.1505191,0.634162869,7.800220715,0.597533079,0.218599787,5944008000
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",830089336,TD SYNNEX COLOMBIA LTDA,J6202,J6202 - Actividades de consultoría informática y actividades de administración de instalaciones informáticas,03. SOCIEDAD LIMITADA,AUTOPISTA MEDELLIN KM 1.8 VIA SIBERIA PARQUE SOKO PISO 2 EDIFICIO B,CUNDINAMARCA,COTA-CUNDINAMARCA,Periodo Actual,3.19E+11,3.23E+11,2.18E+11,2.25E+11,98478249000,7.07E+11,6.47E+11,60737950000,21807512000,22001874000,Gran empresa,SECTOR SERVICIO,1.461512931,0.695438336,0.991166116,0.221444961,0.067443646,1.01E+11
2023,Plenas-Individuales,"Estado de situación financiera, corriente/no corriente",800146425,ORGANIZACION SOLARTE Y CIA S.A.S.,C1051,C1051 - Elaboración de productos de molinería,08. SOCIEDAD POR ACCIONES SIMPLIFICADA SAS,CRA 35 N 12A 35,BOGOTA D.C.,BOGOTA D.C.,Periodo Actual,1.23E+11,4.66E+11,90353915000,2.12E+11,2.54E+11,6.04E+11,4.89E+11,1.14E+11,73318054000,25853780000,Gran empresa,SECTOR MANUFACTURERO,1.357322237,0.454434594,2.835873671,0.288266472,0.157268215,32285463000
